time,Mbol,u_lsst,g_lsst,r_lsst,i_lsst,z_lsst,Y_lsst,col9
5.207623048E9,-4.192715068,-1.5112432305743,-3.56591045523465,-4.26205028967506,-4.45851746814456,-4.52646670312033,-4.56140046090253,10.7762
5.207625225E9,-4.188412631,-1.49941642329697,-3.5585615837517,-4.25680913317753,-4.45405605829057,-4.522532416769,-4.55764419725358,10.7762
5.207627402E9,-4.183619972,-1.48630175492554,-3.55039847226024,-4.2509773590849,-4.44908701835892,-4.51814669031675,-4.55345543397285,10.7762
5.207629578E9,-4.178902559,-1.47346271094818,-3.54239050590275,-4.24524481188913,-4.44419681799581,-4.5138261261942,-4.54932717431727,10.7762
5.207631755E9,-4.174468296,-1.4614740681115,-3.5348940744194,-4.23986511830849,-4.43960108233892,-4.50976066690774,-4.54544068711638,10.7762
5.207633932E9,-4.170174541,-1.44994128929122,-3.52766460143603,-4.2346642481609,-4.4351518706369,-4.50582000771999,-4.5416716275663,10.7762
5.207636109E9,-4.166026984,-1.43887988425348,-3.52071176159155,-4.22964911965197,-4.43085508201173,-4.50200936081847,-4.53802497782919,10.7762
5.207638285E9,-4.161997999,-1.42821322595369,-3.51398810813715,-4.22478600476884,-4.42668206193353,-4.49830350256727,-4.53447667523056,10.7762
5.207640462E9,-4.157879849,-1.41736677576355,-3.50713746921616,-4.21982145934926,-4.42241735711969,-4.49451266074811,-4.53084562605175,10.7762
5.207642639E9,-4.153739801,-1.40652645562887,-3.50027514034889,-4.21483753947947,-4.41813073239538,-4.49069829472304,-4.52719048592935,10.7762
5.207644816E9,-4.149624506,-1.39582132937262,-3.493481130239,-4.20989116652843,-4.41387057263605,-4.48690302165043,-4.52355192525131,10.7762
5.207646992E9,-4.145497655,-1.38515119636566,-3.48669327698929,-4.20493806789075,-4.40959922318123,-4.48309366287529,-4.5198982796341,10.7762
5.207649169E9,-4.141336921,-1.37445452709595,-3.47987339261761,-4.19995102960207,-4.40529353078427,-4.47924981284037,-4.51621007400571,10.7762
5.207651346E9,-4.137159985,-1.36354491015457,-3.47301952437107,-4.19488821723709,-4.40089056236454,-4.47532139088603,-4.51244455554149,10.7762
5.207653523E9,-4.132908957,-1.35229258891049,-3.46603654678075,-4.18968719419114,-4.39634080394491,-4.47126409899025,-4.50855881275777,10.7762
5.2076557E9,-4.128496851,-1.34064686695911,-3.45880131091867,-4.18429303542888,-4.39161969811198,-4.4670520015362,-4.50452404172014,10.7762
5.207657876E9,-4.124104699,-1.32912887597627,-3.45162682669195,-4.17893223206165,-4.38692230991726,-4.46285647830613,-4.50050335208247,10.7762
5.207660053E9,-4.119765064,-1.31783181101056,-3.44456919632269,-4.17364545951835,-4.38228371045222,-4.45870837584269,-4.49652611698244,10.7762
5.20766223E9,-4.115479774,-1.30676045239994,-3.43763140368231,-4.16843494773387,-4.37770585547222,-4.45460944275413,-4.49259401469798,10.7762
5.207664407E9,-4.111330441,-1.29614984141717,-3.43095459553681,-4.16340281479804,-4.37327668553061,-4.45063693411327,-4.48878056741439,10.7762
5.207666583E9,-4.107311876,-1.28598527565279,-3.42452988813082,-4.15854259678905,-4.36899061696274,-4.44678593013943,-4.48508108744002,10.7762
5.20766876E9,-4.103387491,-1.27616184781666,-3.41829417836704,-4.15380856824442,-4.36480823982329,-4.44302178178458,-4.48146258985181,10.7762
5.207670937E9,-4.099477493,-1.26645016839913,-3.4121096251032,-4.14910093738323,-4.36064358885662,-4.43926894592318,-4.47785317570215,10.7762
5.207673114E9,-4.095625287,-1.25697557164709,-3.40605141865972,-4.1444740542971,-4.35654344493055,-4.43556849908942,-4.47429192841853,10.7762
5.20767529E9,-4.091783715,-1.24760185394576,-3.40003786001397,-4.13986886630239,-4.35245698312309,-4.43187581740642,-4.47073639376143,10.7762
5.207677467E9,-4.08792311,-1.23824253308368,-3.39401725744526,-4.1352481286783,-4.3483522054473,-4.42816285611245,-4.46715991171118,10.7762
5.207679644E9,-4.084018279,-1.22882342636014,-3.38794543949986,-4.1305801252439,-4.34420191690606,-4.42440582568523,-4.46353988680348,10.7762
5.207681821E9,-4.080072371,-1.21935180453384,-3.38182718565494,-4.1258685822739,-4.34000945593633,-4.42060776965904,-4.45987926258169,10.7762
5.207683997E9,-4.076021832,-1.20964313859323,-3.37555203522171,-4.12103380043695,-4.33570629838006,-4.4167085852641,-4.4561208864734,10.7762
5.207686174E9,-4.071885954,-1.19975264437626,-3.36915322875525,-4.11609987864189,-4.33131322301787,-4.41272654871877,-4.45228216292477,10.7762
5.207688351E9,-4.067723128,-1.18984944373234,-3.36273210600785,-4.11113999288701,-4.32689317730798,-4.40871689961112,-4.44841563652217,10.7762
5.207690528E9,-4.063547164,-1.17997511304508,-3.35631322529044,-4.10617163857441,-4.32246109923557,-4.40469265154497,-4.44453364890348,10.7762
5.207692705E9,-4.059259542,-1.16984780978012,-3.34972692536878,-4.10107177034192,-4.31791089705611,-4.40056049582631,-4.4405473699021,10.7762
5.207694881E9,-4.054904043,-1.15959526124311,-3.34304953466573,-4.09589536493381,-4.31328979752026,-4.39636182072692,-4.43649614693491,10.7762
5.207697058E9,-4.050419941,-1.14904313322335,-3.33617625472198,-4.09056650732044,-4.30853239070829,-4.39203913671404,-4.43232526906808,10.7762
5.207699235E9,-4.045913838,-1.13849792803072,-3.32929124595799,-4.08521852134167,-4.30375352256888,-4.3876933607186,-4.42813077744088,10.7762
5.207701412E9,-4.041408839,-1.12802409987483,-3.32243368762258,-4.07988006818865,-4.29897802363435,-4.38334643245795,-4.42393360124998,10.7762
5.207703588E9,-4.036961732,-1.1177816881807,-3.31570047221716,-4.07462178395711,-4.29426697038693,-4.37905221635335,-4.41978507854384,10.7762
5.207705765E9,-4.03257799,-1.10778192018729,-3.30909937151179,-4.06944997545747,-4.28962611716731,-4.37481604257251,-4.41569039110403,10.7762
5.207707942E9,-4.02815349,-1.09772059413801,-3.30244872125636,-4.06423384534405,-4.28494314298016,-4.37053951128174,-4.41155602202388,10.7762
5.207710119E9,-4.023722125,-1.08769315270138,-3.29580632315898,-4.05901554292504,-4.2802544983014,-4.36625477351058,-4.40741261664738,10.7762
5.207712295E9,-4.019353501,-1.077900861721,-3.2892928377242,-4.05388225612966,-4.27563520338675,-4.36202767811453,-4.40332280651043,10.7762
5.207714472E9,-4.015050202,-1.06835416097763,-3.28291384979199,-4.04883757555965,-4.2710881356695,-4.35786056977965,-4.39928874792157,10.7762
5.207716649E9,-4.010771661,-1.05893983241029,-3.27660056088228,-4.04383117445407,-4.26656970111744,-4.35371493621177,-4.39527371128696,10.7762
5.207718826E9,-4.00644797,-1.04920412094373,-3.27016792009242,-4.03870880064982,-4.26193957482354,-4.34947654559877,-4.39117974774294,10.7762
5.207721002E9,-4.00222463,-1.0396811081876,-3.26389711919691,-4.03368246633533,-4.25738342321043,-4.3453042695125,-4.38715318187543,10.7762
5.207723179E9,-3.998035996,-1.0303345812299,-3.25771378782025,-4.02871012209799,-4.25286933997191,-4.34116455261461,-4.38315563885335,10.7762
5.207725356E9,-3.993912892,-1.0212575924366,-3.25167229107049,-4.02383149062366,-4.24843167175634,-4.33708741459103,-4.37921549150421,10.7762
5.207727533E9,-3.990013644,-1.01292842427981,-3.24605198808823,-4.01925064594305,-4.24424685121041,-4.33322704209496,-4.37547845741895,10.7762
5.20772971E9,-3.986102737,-1.00463305484083,-3.24043637978247,-4.01466368939825,-4.24005230292466,-4.3293541164719,-4.37172786915448,10.7762
5.207731886E9,-3.982225126,-0.996506623472469,-3.23490454498083,-4.01012847997896,-4.23589809238847,-4.32551242973994,-4.36800513073866,10.7762
5.207734063E9,-3.978463214,-0.988798269406639,-3.22960195350999,-4.00575125753671,-4.23187605323753,-4.32178222327609,-4.36438606606079,10.7762
5.20773624E9,-3.974744091,-0.981287893834316,-3.22440001333834,-4.001438064256,-4.22790494311119,-4.31809248911141,-4.36080356171682,10.7762
5.207738417E9,-3.971035225,-0.973878164815647,-3.21924166781128,-3.99714708971164,-4.22394855361407,-4.31441152882789,-4.35722763659111,10.7762
5.207740593E9,-3.967396041,-0.966750050812146,-3.21423229565459,-3.99295511639587,-4.22007316920912,-4.31079718260924,-4.3537129102398,10.7762
5.20774277E9,-3.963674591,-0.959444353923195,-3.20910373537661,-3.98866626944463,-4.2161094655211,-4.30710148883631,-4.35011956694572,10.7762
5.207744947E9,-3.960021901,-0.952417993561331,-3.2041227051474,-3.98447530041303,-4.21222576168664,-4.30347150046816,-4.34658654863576,10.7762
5.207747124E9,-3.956377209,-0.945486321307297,-3.19918159762829,-3.98030374970171,-4.20835429948895,-4.29984806811121,-4.34305798840564,10.7762
5.2077493E9,-3.952668783,-0.938431183794878,-3.19415332113876,-3.97605897175078,-4.20441508385752,-4.29616137108847,-4.33946795057801,10.7762
5.207751477E9,-3.948979663,-0.931502751480934,-3.18918413682789,-3.9718479109919,-4.20050061102917,-4.29249228111531,-4.33589286930048,10.7762
5.207753654E9,-3.945461494,-0.925158813520138,-3.1845414748621,-3.96786598517688,-4.19677983024443,-4.28898845754413,-4.33247226554842,10.7762
5.207755831E9,-3.942196971,-0.919648356106451,-3.18037092092138,-3.96421967293846,-4.19334483362118,-4.28573042424349,-4.32928222908873,10.7762
5.207758007E9,-3.939118868,-0.914766350709257,-3.17655314690328,-3.96082207222046,-4.19012061670796,-4.28265274867847,-4.32626097188045,10.7762
5.207760184E9,-3.93631118,-0.91076493960191,-3.17323574627115,-3.95778123718189,-4.18720068050971,-4.27983723035213,-4.32348580296319,10.7762
5.207762361E9,-3.933702627,-0.90742657505628,-3.17029213989388,-3.95500500538379,-4.18450549170455,-4.27721449534453,-4.32089121868998,10.7762
5.207764538E9,-3.931231585,-0.904563632537527,-3.16761306386984,-3.95241375832469,-4.1819663144265,-4.27472456178945,-4.31842057513269,10.7762
5.207766715E9,-3.928896919,-0.902172330999521,-3.16519637837952,-3.95000598594416,-4.17958186003043,-4.27236632256214,-4.3160728240858,10.7762
5.207768891E9,-3.926955983,-0.901031192486515,-3.16349648545958,-3.94811352956914,-4.17763888998771,-4.27039029998991,-4.31408458751971,10.7762
5.207771068E9,-3.925157335,-0.900379264481159,-3.16206927929181,-3.94641212547824,-4.17585719159688,-4.26855170570173,-4.31222463135267,10.7762
5.207773245E9,-3.923343164,-0.899738416933693,-3.16063584001099,-3.94469819008633,-4.17406087872663,-4.26669692233729,-4.31034786853862,10.7762
5.207775422E9,-3.921587703,-0.899332341086114,-3.15932691784694,-3.94306732915598,-4.17233262410092,-4.26489822572431,-4.30852258369581,10.7762
5.207777598E9,-3.919658728,-0.898458145000855,-3.1577323439918,-3.94122005539089,-4.17041365371504,-4.26292956804457,-4.30653528734255,10.7762
5.207779775E9,-3.917318295,-0.896396089981442,-3.15543203531982,-3.93884956821729,-4.16803885745872,-4.26055934305243,-4.30416725244279,10.7762
5.207781952E9,-3.91463011,-0.893338685098494,-3.15253841707228,-3.93603798865763,-4.16527922665135,-4.2578495865649,-4.30147710108261,10.7762
5.207784129E9,-3.911721063,-0.889668898314321,-3.14927521762938,-3.93294881986599,-4.1622761153781,-4.25492384283978,-4.29858155406096,10.7762
5.207786305E9,-3.908652451,-0.885570890381723,-3.14575020860192,-3.92966093747348,-4.15909777014009,-4.25184180953595,-4.2955370355614,10.7762
5.207788482E9,-3.905625457,-0.881652087201788,-3.14231816421944,-3.92643359887531,-4.15596829069087,-4.24879933101062,-4.29252852751338,10.7762
5.207790659E9,-3.902700462,-0.878094615820929,-3.13908548975923,-3.92334459045875,-4.15295492111279,-4.24585518193418,-4.28961153944527,10.7762
5.207792836E9,-3.899891687,-0.874941114842344,-3.13607714540988,-3.92041219824717,-4.15007348077401,-4.24302320286049,-4.28679914049778,10.7762
5.207795012E9,-3.897065288,-0.871785987772142,-3.13305656849991,-3.91746375151429,-4.14717481539383,-4.24017313418494,-4.28396834154428,10.7762
5.207797189E9,-3.89439496,-0.869153112922613,-3.13032983554063,-3.91472300952651,-4.14445236043431,-4.23747405021221,-4.28127882446835,10.7762
5.207799366E9,-3.891969447,-0.867309701098723,-3.12805314977554,-3.91230423473895,-4.1420049132078,-4.2350123294698,-4.27881216364495,10.7762
5.207801543E9,-3.89007896,-0.867132805744221,-3.12673851640071,-3.91058150639114,-4.14015572226225,-4.23307040134268,-4.27683501484687,10.7762
5.20780372E9,-3.888684795,-0.868505213290865,-3.12631752421506,-3.90950489697206,-4.13886163266251,-4.2316105668542,-4.27531174089275,10.7762
5.207805896E9,-3.88789082,-0.871740192818939,-3.12697315827022,-3.90920820363064,-4.13823827814761,-4.23073388814081,-4.27433773262294,10.7762
5.207808073E9,-3.887339817,-0.875756401496125,-3.12807450436343,-3.90923073813694,-4.13788765720205,-4.2300927194026,-4.27358475419361,10.7762
5.20781025E9,-3.88698552,-0.880412796566117,-3.12953947436437,-3.90951270327669,-4.13775816489804,-4.22964204061812,-4.27301030877589,10.7762
5.207812427E9,-3.886858965,-0.885802662400488,-3.13142261985372,-3.91009403519278,-4.13788433132799,-4.22941204789725,-4.27264289633908,10.7762
5.207814603E9,-3.886829723,-0.89153120283738,-3.13349359509923,-3.91080653011243,-4.13812084306766,-4.22927581267822,-4.27236268228487,10.7762
5.20781678E9,-3.887014031,-0.897948303233663,-3.13595694085533,-3.91179983255893,-4.13859708663942,-4.22934646081298,-4.27227648358059,10.7762
5.207818957E9,-3.887009391,-0.903835054644021,-3.1381016642332,-3.91255480803956,-4.13886465479301,-4.22923236351751,-4.27201464992722,10.7762
5.207821134E9,-3.886732264,-0.908936955290092,-3.13977966096131,-3.91296351704785,-4.13883042421545,-4.228852281674,-4.27150056213704,10.7762
5.20782331E9,-3.886350159,-0.91375892966596,-3.14128597044124,-3.91324170640931,-4.13868090271522,-4.22836924601779,-4.27088816505608,10.7762
5.207825487E9,-3.886258532,-0.919494460001013,-3.14331760995162,-3.91389889182399,-4.13885642758626,-4.22816807058166,-4.2705407314852,10.7762
5.207827664E9,-3.886396378,-0.925956318384332,-3.14576589693669,-3.91485606727923,-4.13928890815818,-4.22818942989327,-4.27040231153949,10.7762
5.207829841E9,-3.887135763,-0.93426555847902,-3.14928591101033,-3.91659236795821,-4.1403925163424,-4.22879537165361,-4.27081468055311,10.7762
5.207832017E9,-3.888078383,-0.943215870237578,-3.15317405958149,-3.9185940608237,-4.14172353808588,-4.22959837809017,-4.27141210919743,10.7762
5.207834194E9,-3.889334189,-0.953075095782941,-3.15760732851849,-3.92098621041987,-4.14338856544592,-4.23069373854797,-4.2722871668466,10.7762
5.207836371E9,-3.891090706,-0.963859776609435,-3.1627734724713,-3.92386612477817,-4.14545783310558,-4.23216083450601,-4.27353772176248,10.7762
5.207838548E9,-3.893206373,-0.975693750572087,-3.16856526360708,-3.92719705775662,-4.14791414146777,-4.23396667005278,-4.27510946630445,10.7762
5.207840725E9,-3.895484497,-0.988008330079849,-3.17464205983872,-3.9307326829157,-4.15054561997899,-4.23592537593909,-4.27682584194744,10.7762
5.207842901E9,-3.897825774,-1.00051504653776,-3.18083138223352,-3.93434847716644,-4.15324526201428,-4.23794316212605,-4.27859779473586,10.7762
5.207845078E9,-3.900426177,-1.01377319114869,-3.18746983810649,-3.93828898379878,-4.15622390944535,-4.24020541986989,-4.28060156312309,10.7762
5.207847255E9,-3.903184264,-1.02748622064737,-3.19438054003292,-3.94242677630246,-4.15937219341976,-4.2426164020515,-4.28274628086668,10.7762
5.207849432E9,-3.906160135,-1.04182339081697,-3.20166585490794,-3.94683657722097,-4.16275469590386,-4.2452330268988,-4.28508609835138,10.7762
5.207851608E9,-3.909430174,-1.05700184792201,-3.20945663731449,-3.95161359656662,-4.16645355856352,-4.24812756282053,-4.28768971538465,10.7762
5.207853785E9,-3.913474868,-1.07439989038825,-3.21858071496415,-3.95735823184003,-4.17098590923714,-4.25175425803331,-4.29098871469008,10.7762
5.207855962E9,-3.918098679,-1.09345252962743,-3.22869958894654,-3.96382564730392,-4.17614113628909,-4.25592832877265,-4.29480756664699,10.7762
5.207858139E9,-3.923308374,-1.11417784142116,-3.23982435869545,-3.97102413050667,-4.18192645646632,-4.26065617473843,-4.29915233765899,10.7762
5.207860315E9,-3.929344023,-1.13726423739864,-3.25236847659126,-3.97925362422604,-4.18860021029624,-4.26616471357781,-4.30423857299713,10.7762
5.207862492E9,-3.935961037,-1.16200500334391,-3.26590857725008,-3.98820788222022,-4.19589897213713,-4.27222283954612,-4.30984677558508,10.7762
5.207864669E9,-3.943057444,-1.18810270969686,-3.28026709764619,-3.99775889147706,-4.20371282300456,-4.27873428410453,-4.31588556907186,10.7762
5.207866846E9,-3.950956207,-1.21588914476101,-3.29590754450386,-4.00815185137645,-4.21219473820965,-4.28584660937933,-4.32250939252397,10.7762
5.207869022E9,-3.959371319,-1.24436592950259,-3.31230736438296,-4.01898307597233,-4.22098117711542,-4.29324470148833,-4.32942323488404,10.7762
5.207871199E9,-3.968063058,-1.27356722538371,-3.32916357408103,-4.03014693473882,-4.23005389283086,-4.3008969330671,-4.33657973899308,10.7762
5.207873376E9,-3.977106786,-1.30369567411113,-3.34660283272197,-4.04173467835828,-4.23949095751328,-4.30887235436258,-4.3440448188374,10.7762
5.207875553E9,-3.986056978,-1.33352059683627,-3.3638635820965,-4.05320323326929,-4.24883042942109,-4.31676444852189,-4.35143118836929,10.7762
5.20787773E9,-3.995043988,-1.36339619850745,-3.38116640019103,-4.06471085441853,-4.25820739844333,-4.32469247745365,-4.35885262627245,10.7762
5.207879906E9,-4.004617704,-1.39483235047265,-3.39944765173688,-4.07692681682781,-4.2681919028425,-4.33315864304234,-4.36678777731016,10.7762
5.207882083E9,-4.014652028,-1.42747865420569,-3.41849095633174,-4.08969717911712,-4.27865317152645,-4.34204798779386,-4.37512716181136,10.7762
5.20788426E9,-4.025334245,-1.46170978146077,-3.43858020016779,-4.1032142405952,-4.28974481407472,-4.35150062154524,-4.38400492745914,10.7762
5.207886437E9,-4.037049799,-1.49715372601526,-3.46001766419652,-4.11757733102999,-4.30144228093033,-4.36154306360772,-4.39345223756949,10.7762
5.207888613E9,-4.04916365,-1.53358136824544,-3.48209577922725,-4.13240645403009,-4.31353904395113,-4.37194251521418,-4.40324129891285,10.7762
5.20789079E9,-4.061380599,-1.57021157492066,-3.50431839775188,-4.14735082293658,-4.32573950893249,-4.3824377653971,-4.41312318507079,10.7762
5.207892967E9,-4.073486245,-1.60647586928555,-3.52632476249924,-4.16215556020885,-4.33782899889166,-4.39283920194635,-4.42291724760338,10.7762
5.207895144E9,-4.085208399,-1.64165450254496,-3.54765767976692,-4.17649729256149,-4.34953496164556,-4.40290597906902,-4.43239398388294,10.7762
5.20789732E9,-4.096730188,-1.6762253348075,-3.56862234213444,-4.19059297543203,-4.36104082325553,-4.41280065223871,-4.4417085071055,10.7762
5.207899497E9,-4.107924498,-1.70969103381991,-3.58897564215234,-4.20425782944828,-4.37217736037855,-4.42237740303852,-4.45072096756572,10.7762
5.207901674E9,-4.118548844,-1.74000029178594,-3.60805667959647,-4.21690543679677,-4.38232774227088,-4.43112230798552,-4.45893281342757,10.7762
5.207903851E9,-4.129182579,-1.77024787524425,-3.62711750247563,-4.22955609948364,-4.3924897480618,-4.43988300417971,-4.46716209661953,10.7762
5.207906028E9,-4.139452769,-1.79949858246797,-3.64554109817147,-4.24177743705467,-4.40230320634788,-4.44834008013213,-4.47510474717529,10.7762
5.207908204E9,-4.149414356,-1.82788792841231,-3.66341751379422,-4.25363296121805,-4.41182124783313,-4.4565408565485,-4.48280590301717,10.7762
5.207910381E9,-4.159027962,-1.85531554417968,-3.68068099806273,-4.26507688435022,-4.42100589162275,-4.46445180231118,-4.49023371096903,10.7762
5.207912558E9,-4.168576239,-1.88248595481237,-3.69779750803688,-4.27643654314308,-4.43013024628653,-4.47231545911898,-4.49761921387402,10.7762
5.207914735E9,-4.17752293,-1.90805945169464,-3.71388194258479,-4.28709066587727,-4.43867625511941,-4.47967207565529,-4.50452460135094,10.7762
5.207916911E9,-4.185793095,-1.93184869251012,-3.7288106428306,-4.29695243774958,-4.44657152615649,-4.48645746454571,-4.51088877531201,10.7762
5.207919088E9,-4.193651477,-1.95367070472519,-3.74264324731333,-4.30617812008722,-4.45393047610278,-4.49278911950076,-4.51680357729733,10.7762
